-1,427","2.5","+/-0.4"
"DP02",23.3,,,,,
"DP02",23.5,"MARITAL STATUS",,,,
"DP02",24.0,"Males 15 years and over","152,972","+/-663","100","(X)"
"DP02",25.0,"Never married","49,491","+/-2,009","32.4","+/-1.3"
"DP02",26.0,"Now married, except separated","85,779","+/-2,422","56.1","+/-1.6"
"DP02",27.0,"Separated","1,422","+/-503","0.9","+/-0.3"
"DP02",28.0,"Widowed","3,070","+/-666","2.0","+/-0.4"
"DP02",29.0,"Divorced","13,210","+/-1,574","8.6","+/-1.0"
"DP02",29.3,,,,,
"DP02",30.0,"Females 15 years and over","
